nume_actiune,timestamp,thread
findExamen,23-06-2022 16:35:03,20
loadExamene,23-06-2022 16:35:03,20
loadCandidati,23-06-2022 16:35:03,20
findExamen,23-06-2022 16:35:03,20
loadExamene,23-06-2022 16:35:03,20
loadCandidati,23-06-2022 16:35:03,20
findFacultate,23-06-2022 16:35:03,20
loadFacultati,23-06-2022 16:35:03,20
findExamen,23-06-2022 16:35:03,20
loadExamene,23-06-2022 16:35:03,20
loadCandidati,23-06-2022 16:35:03,20
findExamen,23-06-2022 16:35:03,20
loadExamene,23-06-2022 16:35:03,20
loadCandidati,23-06-2022 16:35:03,20
findFacultate,23-06-2022 16:35:03,20
loadFacultati,23-06-2022 16:35:03,20
findExamen,23-06-2022 16:35:03,20
loadExamene,23-06-2022 16:35:03,20
loadCandidati,23-06-2022 16:35:03,20
findExamen,23-06-2022 16:35:03,20
loadExamene,23-06-2022 16:35:03,20
loadCandidati,23-06-2022 16:35:03,20
isProfesor,23-06-2022 16:45:32,18
loadProfesori,23-06-2022 16:45:32,18
findFacultate,23-06-2022 16:45:38,18
loadFacultati,23-06-2022 16:45:38,18
findExamen,23-06-2022 16:45:38,18
loadExamene,23-06-2022 16:45:38,18
loadCandidati,23-06-2022 16:45:38,18
findExamen,23-06-2022 16:45:38,18
loadExamene,23-06-2022 16:45:38,18
loadCandidati,23-06-2022 16:45:38,18
findFacultate,23-06-2022 16:45:53,18
loadFacultati,23-06-2022 16:45:53,18
findExamen,23-06-2022 16:45:53,18
loadExamene,23-06-2022 16:45:53,18
loadCandidati,23-06-2022 16:45:53,18
findExamen,23-06-2022 16:45:53,18
loadExamene,23-06-2022 16:45:53,18
loadCandidati,23-06-2022 16:45:53,18
findFacultate,23-06-2022 16:46:07,18
loadFacultati,23-06-2022 16:46:07,18
findExamen,23-06-2022 16:46:07,18
loadExamene,23-06-2022 16:46:07,18
loadCandidati,23-06-2022 16:46:07,18
findExamen,23-06-2022 16:46:07,18
loadExamene,23-06-2022 16:46:07,18
loadCandidati,23-06-2022 16:46:07,18
findExamen,23-06-2022 16:46:11,18
loadExamene,23-06-2022 16:46:11,18
findFacultate,23-06-2022 16:46:16,18
loadFacultati,23-06-2022 16:46:16,18
findExamen,23-06-2022 16:46:16,18
loadExamene,23-06-2022 16:46:16,18
loadCandidati,23-06-2022 16:46:16,18
findExamen,23-06-2022 16:46:16,18
loadExamene,23-06-2022 16:46:16,18
loadCandidati,23-06-2022 16:46:16,18
changeCandidat,23-06-2022 16:46:38,18
loadCandidati,23-06-2022 16:46:38,18
findFacultate,23-06-2022 16:46:38,18
loadFacultati,23-06-2022 16:46:38,18
findExamen,23-06-2022 16:46:38,18
loadExamene,23-06-2022 16:46:38,18
loadCandidati,23-06-2022 16:46:38,18
findExamen,23-06-2022 16:46:38,18
loadExamene,23-06-2022 16:46:38,18
loadCandidati,23-06-2022 16:46:38,18
findFacultate,23-06-2022 16:46:38,18
loadFacultati,23-06-2022 16:46:38,18
findExamen,23-06-2022 16:46:38,18
loadExamene,23-06-2022 16:46:38,18
loadCandidati,23-06-2022 16:46:38,18
findExamen,23-06-2022 16:46:38,18
loadExamene,23-06-2022 16:46:38,18
loadCandidati,23-06-2022 16:46:38,18
findFacultate,23-06-2022 16:46:40,18
loadFacultati,23-06-2022 16:46:40,18
findExamen,23-06-2022 16:46:40,18
loadExamene,23-06-2022 16:46:40,18
loadCandidati,23-06-2022 16:46:40,18
findExamen,23-06-2022 16:46:40,18
loadExamene,23-06-2022 16:46:40,18
loadCandidati,23-06-2022 16:46:40,18
isCandidat,23-06-2022 16:50:12,18
loadCandidati,23-06-2022 16:50:12,18
findFacultate,23-06-2022 16:50:14,18
loadFacultati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findFacultate,23-06-2022 16:50:14,18
loadFacultati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findFacultate,23-06-2022 16:50:14,18
loadFacultati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findFacultate,23-06-2022 16:50:14,18
loadFacultati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findFacultate,23-06-2022 16:50:14,18
loadFacultati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findFacultate,23-06-2022 16:50:14,18
loadFacultati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
findExamen,23-06-2022 16:50:14,18
loadExamene,23-06-2022 16:50:14,18
loadCandidati,23-06-2022 16:50:14,18
isCandidat,23-06-2022 16:59:20,18
loadCandidati,23-06-2022 16:59:20,18
findFacultate,23-06-2022 16:59:22,18
loadFacultati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findFacultate,23-06-2022 16:59:22,18
loadFacultati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findFacultate,23-06-2022 16:59:22,18
loadFacultati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findFacultate,23-06-2022 16:59:22,18
loadFacultati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findFacultate,23-06-2022 16:59:22,18
loadFacultati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findFacultate,23-06-2022 16:59:22,18
loadFacultati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
findExamen,23-06-2022 16:59:22,18
loadExamene,23-06-2022 16:59:22,18
loadCandidati,23-06-2022 16:59:22,18
isCandidat,23-06-2022 17:02:42,18
loadCandidati,23-06-2022 17:02:42,18
isCandidat,23-06-2022 17:02:51,18
loadCandidati,23-06-2022 17:02:51,18
isCandidat,23-06-2022 17:03:04,18
loadCandidati,23-06-2022 17:03:04,18
isCandidat,23-06-2022 17:03:22,18
loadCandidati,23-06-2022 17:03:22,18
isCandidat,23-06-2022 17:03:38,18
loadCandidati,23-06-2022 17:03:38,18
findFacultate,23-06-2022 17:03:40,18
loadFacultati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findFacultate,23-06-2022 17:03:40,18
loadFacultati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findFacultate,23-06-2022 17:03:40,18
loadFacultati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findFacultate,23-06-2022 17:03:40,18
loadFacultati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findFacultate,23-06-2022 17:03:40,18
loadFacultati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findFacultate,23-06-2022 17:03:40,18
loadFacultati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
findExamen,23-06-2022 17:03:40,18
loadExamene,23-06-2022 17:03:40,18
loadCandidati,23-06-2022 17:03:40,18
isCandidat,23-06-2022 17:05:16,20
loadCandidati,23-06-2022 17:05:16,20
findFacultate,23-06-2022 17:05:18,20
loadFacultati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findFacultate,23-06-2022 17:05:18,20
loadFacultati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findFacultate,23-06-2022 17:05:18,20
loadFacultati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findFacultate,23-06-2022 17:05:18,20
loadFacultati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findFacultate,23-06-2022 17:05:18,20
loadFacultati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findFacultate,23-06-2022 17:05:18,20
loadFacultati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
findExamen,23-06-2022 17:05:18,20
loadExamene,23-06-2022 17:05:18,20
loadCandidati,23-06-2022 17:05:18,20
isProfesor,24-06-2022 11:39:11,18
loadProfesori,24-06-2022 11:39:11,18
isProfesor,24-06-2022 11:39:33,18
loadProfesori,24-06-2022 11:39:33,18
findFacultate,24-06-2022 11:39:43,18
loadFacultati,24-06-2022 11:39:43,18
findExamen,24-06-2022 11:39:43,18
loadExamene,24-06-2022 11:39:43,18
loadCandidati,24-06-2022 11:39:43,18
findExamen,24-06-2022 11:39:43,18
loadExamene,24-06-2022 11:39:43,18
loadCandidati,24-06-2022 11:39:43,18
findExamen,24-06-2022 11:39:46,18
loadExamene,24-06-2022 11:39:46,18
findFacultate,24-06-2022 11:39:52,18
loadFacultati,24-06-2022 11:39:52,18
findExamen,24-06-2022 11:39:52,18
loadExamene,24-06-2022 11:39:52,18
loadCandidati,24-06-2022 11:39:52,18
findExamen,24-06-2022 11:39:52,18
loadExamene,24-06-2022 11:39:52,18
loadCandidati,24-06-2022 11:39:52,18
isCandidat,24-06-2022 11:40:28,18
loadCandidati,24-06-2022 11:40:28,18
findFacultate,24-06-2022 11:40:30,18
loadFacultati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findFacultate,24-06-2022 11:40:30,18
loadFacultati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findFacultate,24-06-2022 11:40:30,18
loadFacultati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findFacultate,24-06-2022 11:40:30,18
loadFacultati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findFacultate,24-06-2022 11:40:30,18
loadFacultati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findFacultate,24-06-2022 11:40:30,18
loadFacultati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
findExamen,24-06-2022 11:40:30,18
loadExamene,24-06-2022 11:40:30,18
loadCandidati,24-06-2022 11:40:30,18
addCandidat,24-06-2022 11:45:07,18
isCandidat,24-06-2022 11:45:58,18
loadCandidati,24-06-2022 11:45:58,18
findFacultate,24-06-2022 11:46:00,18
loadFacultati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findFacultate,24-06-2022 11:46:00,18
loadFacultati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findFacultate,24-06-2022 11:46:00,18
loadFacultati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findFacultate,24-06-2022 11:46:00,18
loadFacultati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findFacultate,24-06-2022 11:46:00,18
loadFacultati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findFacultate,24-06-2022 11:46:00,18
loadFacultati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
findExamen,24-06-2022 11:46:00,18
loadExamene,24-06-2022 11:46:00,18
loadCandidati,24-06-2022 11:46:00,18
isProfesor,24-06-2022 11:46:15,18
loadProfesori,24-06-2022 11:46:15,18
findFacultate,24-06-2022 11:46:21,18
loadFacultati,24-06-2022 11:46:21,18
findExamen,24-06-2022 11:46:21,18
loadExamene,24-06-2022 11:46:21,18
loadCandidati,24-06-2022 11:46:21,18
findExamen,24-06-2022 11:46:21,18
loadExamene,24-06-2022 11:46:21,18
loadCandidati,24-06-2022 11:46:21,18
changeCandidat,24-06-2022 11:46:34,18
loadCandidati,24-06-2022 11:46:34,18
findFacultate,24-06-2022 11:46:34,18
loadFacultati,24-06-2022 11:46:34,18
findExamen,24-06-2022 11:46:34,18
loadExamene,24-06-2022 11:46:34,18
loadCandidati,24-06-2022 11:46:34,18
findExamen,24-06-2022 11:46:34,18
loadExamene,24-06-2022 11:46:34,18
loadCandidati,24-06-2022 11:46:34,18
findFacultate,24-06-2022 11:46:34,18
loadFacultati,24-06-2022 11:46:34,18
findExamen,24-06-2022 11:46:34,18
loadExamene,24-06-2022 11:46:34,18
loadCandidati,24-06-2022 11:46:34,18
findExamen,24-06-2022 11:46:34,18
loadExamene,24-06-2022 11:46:34,18
loadCandidati,24-06-2022 11:46:34,18
findFacultate,24-06-2022 11:46:35,18
loadFacultati,24-06-2022 11:46:35,18
findExamen,24-06-2022 11:46:35,18
loadExamene,24-06-2022 11:46:35,18
loadCandidati,24-06-2022 11:46:35,18
findExamen,24-06-2022 11:46:35,18
loadExamene,24-06-2022 11:46:35,18
loadCandidati,24-06-2022 11:46:35,18
